Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
       0x25d99a000 -        0x25db27b7f  com.apple.DesignLibrary (7.2.5 - 7.2.5) <E96948D0-02B5-3018-901A-64DC2ABAAD6B> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x25de51000 -        0x25de662df  com.apple.DeviceRecovery (1.0 - 1) <C1AC367C-FEA1-3AB2-A3C5-B9CD5BCCB882> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x25e03c000 -        0x25e272f7f  com.apple.DiskImages2 (514.80.3 - 514.80.3) <DB1239DB-1666-3132-89C6-21FCC70A853B> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x25e27e000 -        0x25e29435f  com.apple.DistributedSensing (1.0 - 1) <63535453-4D31-334B-9573-53C1846A005D> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x25e36c000 -        0x25e3db61f  com.apple.DoNotDisturb (1.0 - 468.3.2) <0AAF5F30-159C-333D-89C2-EBA9707C9D92> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x25f0fe000 -        0x25f0ff3bf  com.apple.private.FaceTimeNameUtility (1.0 - 1) <48C17ADD-E65B-396A-BD49-B4297C79E254> /System/Library/PrivateFrameworks/FaceTimeNameUtility.framework/Versions/A/FaceTimeNameUtility
       0x25f556000 -        0x25f60965f  com.apple.FeedbackService (1.0 - 1) <C20E52ED-762C-3707-B40C-036FF5652844> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x25f767000 -        0x25f81d9ce  com.apple.findmy.framework.FindMyBase (1.0 - 84.23.11.19.3) <309095DF-9E1A-379E-83AF-9B8C1C00702C> /System/Library/PrivateFrameworks/FindMyBase.framework/Versions/A/FindMyBase
       0x25f978000 -        0x25f992026  com.apple.findmy.framework.FindMyCommon (1.0 - 84.23.11.19.3) <3B4C01F1-C4BA-36FF-86A1-EB63F070BE1D> /System/Library/PrivateFrameworks/FindMyCommon.framework/Versions/A/FindMyCommon
       0x25fa9f000 -        0x25fbe0bfc  com.apple.findmy.framework.FindMyLocate (1.0 - 1.0) <BD9483F1-A41D-3D2E-964B-449485F9C64A> /System/Library/PrivateFrameworks/FindMyLocate.framework/Versions/A/FindMyLocate
       0x25fd9f000 -        0x25fdf1eff  com.apple.UIKit.FocusEngine (9126.3.6) <265FF3BE-9219-362F-A420-291AEDE8289E> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x25ff64000 -        0x25ff672ff  com.apple.FontServices (1.0 - 1) <20DF125E-B14E-3CD9-85A7-2A247DFCA37E> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x25ff68000 -        0x260057dff  libXTFontStaticRegistryData.dylib (335.3.0.1) <65512F61-6F82-3210-ACF2-2400FA078DE9> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x260059000 -        0x26006513f  com.apple.FramePacing (1.0 - 1) <B4D9E492-938B-38B2-BD07-81E5D50CE3FC> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x260066000 -        0x26012e43f  com.apple.FrontBoard (1000.3.4 - 1000.3.4) <69187094-E092-3B74-981F-C37E2A1344CE> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x26012f000 -        0x260179c3f  com.apple.FusionTracker (1.0 - 1) <18D174ED-AE8E-3844-B632-F5CF1BB3B6E8> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x26119a000 -        0x26119ff8f  libGPUCompilerUtils.dylib (32023.864) <091B86A2-9012-3E63-947A-3288F3FEEE9C> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x26574d000 -        0x26578dc6b  libllvm-flatbuffers.dylib (32023.864) <C72364A7-F7BF-3DCF-85B5-CD80A5328082> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x265cbb000 -        0x265e477a2  com.apple.GRDB.GRDBInternal (1.0 - 13) <DDE19C0C-FB1D-3383-842B-963002437939> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x2668a6000 -        0x26694987f  com.apple.GameControllerFoundation (13.3.1) <07155C59-C950-3FAF-91F9-74B9B095B049> /System/Library/PrivateFrameworks/GameControllerFoundation.framework/Versions/A/GameControllerFoundation
       0x26694a000 -        0x26695c3df  com.apple.GameControllerSettings (13.3.1) <F58468B4-8394-3B68-AD6D-DACB74CD9AA1> /System/Library/PrivateFrameworks/GameControllerSettings.framework/Versions/A/GameControllerSettings
       0x2687f1000 -        0x26881237d  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <6F0B8C41-BA36-319A-A447-9C8985989E93> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x26881b000 -        0x268847a1b  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3515.5.1) <9187017C-0815-3360-88A3-F48BD3DE039E> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x268a15000 -        0x268a60ab7  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 209.34) <8AFBB910-D15C-3D83-849D-599416D6AFA7> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x268a61000 -        0x268af5356  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 209.34) <18C99074-786E-3FE0-BDA5-8B3DBFD46FBA> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x268af6000 -        0x268b5827f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 209.34) <BF3055E3-83F7-30EE-BE18-11141E06FCDE> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x268b59000 -        0x268c35cb3  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 209.34) <73377246-8A26-3066-BA90-871A777F4220> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x268c36000 -        0x268ca0247  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 209.34) <0975E688-AC44-37DB-999B-B8D5F92691BF> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x268ca1000 -        0x268cc326c  com.apple.GenerativeFunctions.GenerativePartnerService (1.0 - 209.34) <53FE72A6-6D6B-3D91-BA47-939F0B0E2E8E> /System/Library/PrivateFrameworks/GenerativePartnerService.framework/Versions/A/GenerativePartnerService
       0x268cc4000 -        0x268d6ea55  com.apple.GenerativeFunctions.GenerativePartnerServiceUI (1.0 - 209.34) <B294E7E7-5692-3895-94E7-3AEB511B7994> /System/Library/PrivateFrameworks/GenerativePartnerServiceUI.framework/Versions/A/GenerativePartnerServiceUI
       0x268d6f000 -        0x268e3871f  com.apple.GeoAnalytics (1.0 - 2027.23.11.13.3) <5F8DFC85-734B-34D4-B285-B1F49D4E4D9B> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x268e39000 -        0x268e3e15f  com.apple.GeoServices (1.0 - 2027.23.11.13.3) <6A5DD70C-02A2-36BC-BA2B-55D50B2AA3D6> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x268fdf000 -        0x2690a3cd8  com.apple.Gestures (9126.1.5 - 9126.1.5) <3E5A9585-A482-31E8-A9EF-FB5015307AD4> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x26a710000 -        0x26a718d1f  com.apple.proactive.HeroDataClient (1.0 - 1) <06E6585F-7650-3CEC-92BE-0454E951490A> /System/Library/PrivateFrameworks/HeroDataClient.framework/Versions/A/HeroDataClient
       0x26bcf9000 -        0x26bd4afff  com.apple.IASUtilitiesCore (1.0 - 1) <F797F9E6-870A-3D06-A21E-201504C353C8> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x26bdc6000 -        0x26be26a9f  com.apple.IO80211 (1.0 - 1) <D8AAB79F-828C-37D1-8C97-AFCBC97D0CAE> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x26be30000 -        0x26be3a81f  com.apple.IPConfiguration (1.21 - 1.21) <353EB03B-CDE3-384C-A85F-8DDF0DF99FC5> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x26be71000 -        0x26bee2d62  com.apple.cocoa.IconRendering (1.0 - 92.2) <AC306928-3C03-3DBD-88BC-DF0241BB7CBD> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x26beea000 -        0x26bf168df  com.apple.ImageCaptureDevices (2020.2.2 - 2020.2.2) <4B5FC090-B414-3FAD-9EB6-F551B438CBA8> /System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
       0x26c6c7000 -        0x26c6ff2ff  com.apple.InputAnalytics (1.0 - 111.3.104.2) <6DEE8670-E5EC-3AB8-9FAA-52942DB8E93D> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
       0x26c88e000 -        0x26c98801f  com.apple.InstalledContentLibrary (1.0 - 1.0) <93078811-3A2B-3026-AD78-DB392877C3B3> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x26ef6f000 -        0x26f5fe57f  com.apple.IntelligencePlatformLibrary (246.32) <E59C7007-71F8-3E92-B501-2869D8ADD92A> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x26fb16000 -        0x26fb4c9ff  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <75968F10-6A44-3AA1-B833-5E07D52FE243> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x26fe5a000 -        0x26fe762bf  com.apple.JetPack-Mac (1.0 - 1) <E53FF7CF-F349-36EE-84EE-1EAF5DF0628F> /System/Library/PrivateFrameworks/JetPack.framework/Versions/A/JetPack
       0x27039b000 -        0x2704f3a5f  com.apple.LiftUI (1.2 - 1) <574647AE-3B3F-379E-A8E7-AA2878863D96> /System/Library/PrivateFrameworks/LiftUI.framework/Versions/A/LiftUI
       0x270a04000 -        0x270b788df  com.apple.LinkMetadata (1.0 - 300.3.3.1) <3008C1C7-8E50-3676-BC36-8E02D6EAEF36> /System/Library/PrivateFrameworks/LinkMetadata.framework/Versions/A/LinkMetadata
       0x270b79000 -        0x270ba86cf  com.apple.LinkPresentation.StyleSheetParsing (288 - 288.6) <721CDC33-A8BE-3809-9DC2-EED6BD28F4FD> /System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/Versions/A/LinkPresentationStyleSheetParsing
       0x270ba9000 -        0x270d1b6df  com.apple.LinkServices (1.0 - 300.3.3.1) <43BE7361-172D-3BD1-B40A-B8E39B8CBFDF> /System/Library/PrivateFrameworks/LinkServices.framework/Versions/A/LinkServices
       0x270d38000 -        0x270d67c1f  com.apple.filesystems.LiveFS (1.0 - 1) <716178D1-7D7E-3D4F-8D11-4013AE49C259> /System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
       0x270daf000 -        0x270ef2a7f  com.apple.LocalAuthenticationCore (2005.80.10) <BA28B703-516D-324C-80F6-57C9530250E1> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x270ef3000 -        0x270f3381f  com.apple.LocalAuthenticationCoreUI (2005.80.10) <7C899475-33EB-3F55-A4A4-BE88458BED19> /System/Library/PrivateFrameworks/LocalAuthenticationCoreUI.framework/Versions/A/LocalAuthenticationCoreUI
       0x270f34000 -        0x270f3895f  com.apple.LocalAuthenticationCredentialServices (2005.80.10) <E7E40AD3-908A-3779-B12A-5413C11D16B6> /System/Library/PrivateFrameworks/LocalAuthenticationCredentialServices.framework/Versions/A/LocalAuthenticationCredentialServices
       0x270f5e000 -        0x270f8216b  com.apple.internal.LocalStatusKit (1.0 - 1) <3C0708B8-888B-3AA5-8B49-5829A6822BEE> /System/Library/PrivateFrameworks/LocalStatusKit.framework/Versions/A/LocalStatusKit
       0x270f87000 -        0x270f8b3bf  com.apple.CoreLocation.LocationLogEncryption (3068.0.13) <B07B9DE7-3EA1-33C3-BD6F-C4698D55C830> /System/Library/PrivateFrameworks/LocationLogEncryption.framework/Versions/A/LocationLogEncryption
       0x270f8c000 -        0x270f926ff  com.apple.LockdownMode (1.0 - 1) <A6A3EC69-219D-34BB-9266-AA02F94A7222> /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/LockdownMode
       0x27100d000 -        0x27103c8df  com.apple.devicemanagementclient.MDMClientLibrary (1.0 - 1) <EBD54731-133B-3B40-BCDF-AB36F0A34EC5> /System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
       0x271096000 -        0x271760783  com.apple.MIL (3510.2 - 3510.2.1) <82B4A9C6-FBC0-39F0-A80A-8D3C852F75FE> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x271761000 -        0x2717dea1f  com.apple.CoreML.MLAssetIO (1.0 - 3505.4.1) <31DBEE0B-AC87-3626-A697-5131EDFE4DBB> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x2717df000 -        0x27183ae2b  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <F29394EE-73AF-32BA-A71E-30FC1557A259> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x27183b000 -        0x271854a6f  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <584A9372-DA30-3F48-9195-366295EE50C4> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x27364a000 -        0x27366b3b5  com.apple.backgroundassets.managed (1.0 - 1.2.1) <102553B2-3598-316A-8198-977A0BB31C17> /System/Library/PrivateFrameworks/ManagedBackgroundAssets.framework/Versions/A/ManagedBackgroundAssets
       0x27366c000 -        0x2737b75bf  com.apple.backgroundassets.managed.helper (1.0 - 1.2.1) <EF6615C3-F61F-3857-8631-276FC153F3BE> /System/Library/PrivateFrameworks/ManagedBackgroundAssetsHelper.framework/Versions/A/ManagedBackgroundAssetsHelper
       0x2737b8000 -        0x2737c3d2e  com.apple.backgroundassets.managed.helper.fetching (1.0 - 1.2.1) <710CCA7A-8553-3EE0-9511-04A7B5D1C883> /System/Library/PrivateFrameworks/ManagedBackgroundAssetsHelperFetching.framework/Versions/A/ManagedBackgroundAssetsHelperFetching
       0x2737c4000 -        0x2737ecc77  com.apple.backgroundassets.managed.xpc (1.0 - 1.2.1) <F0F205B9-1F29-31D6-88BE-97823808AB42> /System/Library/PrivateFrameworks/ManagedBackgroundAssetsXPC.framework/Versions/A/ManagedBackgroundAssetsXPC
       0x27380d000 -        0x2738129bf  com.apple.ManagedOrganizationContacts (1.2 - 151.1.4) <83E2DB67-DE64-3BDC-A95F-DE999DA7A8D8> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
       0x273813000 -        0x273853c5f  com.apple.ManagedSettingsObjC (266.80.2 - 266.80.2) <85526C02-16B7-3560-B832-50402FDFE967> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
       0x273854000 -        0x27385ebc4  com.apple.ManagedSettingsSupport (266.80.2 - 266.80.2) <3B013978-0021-37A3-879E-010289FFC14F> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
       0x2740f7000 -        0x274157c5f  com.apple.MediaAnalysisServices (1.0 - 1) <7FD9C818-714D-32FA-974B-5BE519E6B752> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
       0x27490f000 -        0x274964abf  com.apple.MessageSecurity (1.0 - 195.80.13) <52BC59EA-91F0-3F96-8532-111ABB30B2D0> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x2754bb000 -        0x27581fcc2  com.apple.ModelCatalog.ModelCatalog (1.0 - 218.28) <4DBFC7FE-849C-35B7-8C55-41C027067EE8> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x27589e000 -        0x275a2fc4e  com.apple.ModelManagerServices (1.0 - 1) <2C79E50C-B99B-38A0-978F-938B8AD1CC54> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x277586000 -        0x27760bf7a  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <FFD3EC34-D7EF-32B0-BA1C-FD9561E3DDBD> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
       0x277b8c000 -        0x277b938df  com.apple.NewsURLBucket (1.0 - 1) <5D32B485-49FA-3E76-89B5-C50F23810862> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
       0x278be8000 -        0x278e34029  com.apple.mlpt.ODIE (1.0 - 1) <6A515C5D-DCB1-380D-AE8D-395EBC65CCF7> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x278e37000 -        0x278e60124  com.apple.OSEligibility (289.80.56) <5281587F-974E-3DAB-A152-2171F368D100> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x2797cc000 -        0x2798e5227  com.apple.ParsingInternal (0.0.1 - 112) <75C94AB2-C1A1-3640-A6C6-F37825F8D94D> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x279e9a000 -        0x279ea923f  com.apple.PassKitMacHelperTemp (1.0 - 1642.4.3) <01C86F29-68B6-30B9-AAC2-454F20BA9344> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
       0x27a578000 -        0x27b0c87e7  com.apple.PegasusAPI (1.0 - 3505.13.1) <3549CDC1-C0D6-35E4-A069-B22A5C90A241> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
       0x27b0c9000 -        0x27b12389a  com.apple.PegasusConfiguration (1.0 - 15000) <8E069ED1-B453-3842-8674-C1E327870335> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
       0x27b6b1000 -        0x27b7e261f  com.apple.PhotoLibraryServicesCore (1.0 - 831.0.104) <943C2150-70CF-334E-9BDA-812B4189C82C> /System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
       0x27c25e000 -        0x27c2b8edf  com.apple.PhotosIntelligenceCore (1.0 - 831.0.104) <52D34D5E-896F-3EE7-9022-1F7AE859B9C5> /System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/Versions/A/PhotosIntelligenceCore
       0x27c994000 -        0x27c9b455f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <ED0A0B95-C0C0-3C80-A789-AD2C33E53E38> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x27c9f0000 -        0x27cadd43f  com.apple.PlatformSSO (1.0 - 483.80.8) <7F226918-B668-310D-BD89-4430DBEC8533> /System/Library/PrivateFrameworks/PlatformSSO.framework/Versions/A/PlatformSSO
       0x27cade000 -        0x27cbee65f  com.apple.PlatformSSOCore (1.0 - 483.80.8) <F8D28CA4-C0D4-326A-8141-2C0F6A29CECC> /System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
       0x27cd77000 -        0x27cda7e1f  com.apple.PoirotSQLite (1.0 - 1) <527B667D-4BD8-3892-9C8B-46CC76255479> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x27cda8000 -        0x27ce11d01  com.apple.PoirotSchematizer (1.0 - 1) <242B9C9B-A35D-3F88-B904-8A14946C4E6F> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x27ce12000 -        0x27ce3e120  com.apple.PoirotUDFs (1.0 - 1) <B4EF3FA0-5438-3B43-A150-B00620E06AC7> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x27ce3f000 -        0x27cf50edf  com.apple.portrait.Portrait (1.0 - 18) <599F4613-488C-378E-89D6-9336609D4B1A> /System/Library/PrivateFrameworks/Portrait.framework/Versions/A/Portrait
       0x27cff0000 -        0x27d059b1f  com.apple.PosterFoundation (1.0 - 1) <E59E0703-09AD-315F-A221-95F2611A76CA> /System/Library/PrivateFrameworks/PosterFoundation.framework/Versions/A/PosterFoundation
       0x27d05a000 -        0x27d07ec9f  com.apple.PosterFuturesKit (1.0 - 1) <071CE89D-3CC9-30ED-B215-3A308E26E8C4> /System/Library/PrivateFrameworks/PosterFuturesKit.framework/Versions/A/PosterFuturesKit
       0x27d07f000 -        0x27d08d0dc  com.apple.PosterModel (1.0 - 1) <B0CF5A6B-49E7-330A-9A4C-912653380D55> /System/Library/PrivateFrameworks/PosterModel.framework/Versions/A/PosterModel
       0x27daa9000 -        0x27dbee9bf  com.apple.ProDisplayLibrary (10.4.27 - 10.4.27) <ADA26C22-CAA5-3775-845E-8E4801A59D12> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x27dc0f000 -        0x27dc50bdf  com.apple.proactive.ProactiveContextClient (1.0 - 1) <17296001-C6CE-35D5-983B-B4A202561BAF> /System/Library/PrivateFrameworks/ProactiveContextClient.framework/Versions/A/ProactiveContextClient
       0x27dc51000 -        0x27dc7e0d1  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 3505.5.1) <86E06D3B-7095-3AA8-AF54-6B2A14730A46> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
